position;company;comp_link;sal_from;sal_to;sal_curr;sal_tax
Пентестер\Специалист по тестированию на проникновение\Администратор ИБ;METASCAN;https://hh.ru/employer/3452369?hhtmFrom=vacancy_search_list;0;220000;₽;на руки
Веб-аналитик;Changellenge;https://hh.ru/employer/1304253?hhtmFrom=vacancy_search_list;;;;
Python/Go developer (middle/middle+);Lamoda Tech;https://hh.ru/employer/9418714?hhtmFrom=vacancy_search_list;;;;
Python-разработчик;Qualitica;https://hh.ru/employer/4181561?hhtmFrom=vacancy_search_list;;;;
Программист Python;ДжамильКо;https://hh.ru/employer/2406?hhtmFrom=vacancy_search_list;150000;180000;₽;на руки
Middle Python-разработчик;AERODISK;https://hh.ru/employer/2723603?hhtmFrom=vacancy_search_list;140000;250000;₽;на руки
Python разработчик (Middle+);ООО Лаборатория Наносемантика;https://hh.ru/employer/4112759?hhtmFrom=vacancy_search_list;150000;250000;₽;на руки
Разработчик (C++, Python);Pitch;https://hh.ru/employer/2796400?hhtmFrom=vacancy_search_list;;;;
Ведущий разработчик Python;ДжамильКо;https://hh.ru/employer/2406?hhtmFrom=vacancy_search_list;200000;250000;₽;на руки
Python разработчик (Backend);R&D;https://hh.ru/employer/11036?dpt=11036-11036-rd&hhtmFrom=vacancy_search_list;;;;
QA Automation (Python);ООО Аренадата Софтвер;https://hh.ru/employer/4813742?hhtmFrom=vacancy_search_list;;;;
Python developer (MTS AI);ПАО «МТС», Live;https://hh.ru/employer/3776?dpt=mts-3776-live&hhtmFrom=vacancy_search_list;;;;
Middle Python разработчик;ООО Дивлаб;https://hh.ru/employer/10400968?hhtmFrom=vacancy_search_list;;;;
Senior Python Developer Python + Django Framework;MaxiBooking;https://hh.ru/employer/1754048?hhtmFrom=vacancy_search_list;;;;
Senior/Middle AQA (Python);Hyperus;https://hh.ru/employer/10399986?hhtmFrom=vacancy_search_list;;;;
Senior Python разработчик (удаленно);ООО Осм Консалтинг;https://hh.ru/employer/6119072?hhtmFrom=vacancy_search_list;;;;
Ведущий разработчик Python / Senior Python Developer (Django+Celery);ООО ПУЛЬС АЙТИМ;https://hh.ru/employer/9777651?hhtmFrom=vacancy_search_list;;;;
Senior Python разработчик (XOps);Сбер для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof&hhtmFrom=vacancy_search_list;;;;
Senior Python developer (GLaDOS);Лаборатория Касперского;https://hh.ru/employer/1057?hhtmFrom=vacancy_search_list;;;;
Backend Python-developer (Django);evrone.ru;https://hh.ru/employer/598471?hhtmFrom=vacancy_search_list;0;280000;₽;на руки
Старший QA-инженер;Клируэй Текнолоджис;https://hh.ru/employer/1137609?hhtmFrom=vacancy_search_list;180000;290000;₽;до вычета налогов
Системный администратор;ООО Лан Аудит;https://hh.ru/employer/3535105?hhtmFrom=vacancy_search_list;80000;120000;₽;на руки
Middle Python developer;Группа НЛМК ИТ и Диджитал;https://hh.ru/employer/988387?dpt=988387-988387-digital&hhtmFrom=vacancy_search_list;;;;
Python-разработчик;VSEMAYKI.RU;https://hh.ru/employer/873710?hhtmFrom=vacancy_search_list;;;;
Middle QA инженер / auto+ manual (Python, Web, Mobile);ООО ПУЛЬС АЙТИМ;https://hh.ru/employer/9777651?hhtmFrom=vacancy_search_list;;;;
Разработчик Python/Spark;ООО ГК Иннотех | Большие данные;https://hh.ru/employer/4649269?dpt=4649269-4649269-bigdata&hhtmFrom=vacancy_search_list;;;;
Senior Python Developer;Бюро 1440;https://hh.ru/employer/5266429?hhtmFrom=vacancy_search_list;;;;
Разработчик бэкенда на Python и Go в Вертикали;Яндекс;https://hh.ru/employer/1740?dpt=yandex-1740-yandex&hhtmFrom=vacancy_search_list;;;;
Senior Python разработчик;Сбер для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof&hhtmFrom=vacancy_search_list;;;;
Python-разработчик (middle);Рунити;https://hh.ru/employer/567049?hhtmFrom=vacancy_search_list;;;;
Python developer (Middle);Rubytech;https://hh.ru/employer/4670572?hhtmFrom=vacancy_search_list;;;;
Middle Python Developer \ Разработчик Python;ООО Асеано Технологии;https://hh.ru/employer/9105146?hhtmFrom=vacancy_search_list;200000;250000;₽;на руки
Middle Python developer;АО РТСофт;https://hh.ru/employer/7452?hhtmFrom=vacancy_search_list;;;;
Senior QA automation (web, python) / Ведущий тестировщик ПО;АО Технология здоровья;https://hh.ru/employer/3330453?hhtmFrom=vacancy_search_list;250000;300000;₽;на руки
Junior Backend Developer (Python и SQL);e-Comet;https://hh.ru/employer/5557093?hhtmFrom=vacancy_search_list;50000;70000;₽;на руки
Python-разработчик (Инженер-программист)(01050-1);АО Моринформсистема-Агат, Концерн;https://hh.ru/employer/179533?hhtmFrom=vacancy_search_list;90000;0;₽;на руки
Senior Python Developer;ГК ВИЗАВИ Консалт;https://hh.ru/employer/1326?hhtmFrom=vacancy_search_list;;;;
Ведущий Python-разработчик;билайн: ИТ, Data, Digital;https://hh.ru/employer/4934?dpt=bil-4934-it&hhtmFrom=vacancy_search_list;;;;
Software Developer Python;ООО ВЕБ Инфраструктура;https://hh.ru/employer/4643769?hhtmFrom=vacancy_search_list;80000;250000;₽;на руки
Программист Python/C++;ФГУП ГПИ и НИИ ГА Аэропроект;https://hh.ru/employer/215219?hhtmFrom=vacancy_search_list;60000;80000;₽;на руки
Middle Product Manager в команду CRM;Циан;https://hh.ru/employer/1429999?hhtmFrom=vacancy_search_list;;;;
Разработчик ELMA;Coleman Group;https://hh.ru/employer/124?hhtmFrom=vacancy_search_list;;;;
Разработчик Python Developer Middle, Middle+ (робототехника);ООО Робопро;https://hh.ru/employer/9174671?hhtmFrom=vacancy_search_list;;;;
Тим Лид Backend Python/Django разработки;ЧУ ДО Московская школа программистов;https://hh.ru/employer/1358439?hhtmFrom=vacancy_search_list;;;;
Ведущий разработчик Python (Lead);NGENIX;https://hh.ru/employer/656166?hhtmFrom=vacancy_search_list;;;;
Python-разработчик в команду доменных сервисов;Рунити;https://hh.ru/employer/567049?hhtmFrom=vacancy_search_list;;;;
Backend Python developer (senior/middle+);modesco;https://hh.ru/employer/1185071?hhtmFrom=vacancy_search_list;150000;250000;₽;на руки
Senior Python Engineer в инфраструктуру поиска;Сбер для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof&hhtmFrom=vacancy_search_list;;;;
Middle Full Stack developer (Python, JS);АО РТСофт;https://hh.ru/employer/7452?hhtmFrom=vacancy_search_list;;;;
Разработчик системы производственного планирования (Python);Ресурс, ГАП;https://hh.ru/employer/50545?hhtmFrom=vacancy_search_list;;;;
Python Developer;НТР;https://hh.ru/employer/747275?hhtmFrom=vacancy_search_list;;;;
Senior QAA Python в 2GIS.PRO;2ГИС;https://hh.ru/employer/64174?hhtmFrom=vacancy_search_list;;;;
Python backend-разработчик;ООО Компания Стрим Лабс;https://hh.ru/employer/484411?hhtmFrom=vacancy_search_list;;;;
Инженер по автоматизации тестирования (Python, Склад, Отдел тестирования);Ozon Информационные технологии;https://hh.ru/employer/2180?dpt=ozonru-2180-dev&hhtmFrom=vacancy_search_list;;;;
Backend-разработчик (Python) в финансовый блок.;билайн: ИТ, Data, Digital;https://hh.ru/employer/4934?dpt=bil-4934-it&hhtmFrom=vacancy_search_list;;;;
Разработчик Python (техлид);ООО ГК Иннотех | Финтех (Иннотех);https://hh.ru/employer/4649269?dpt=4649269-4649269-innoteh&hhtmFrom=vacancy_search_list;;;;
Middle QA Automation Engineer (Python);Сбер для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof&hhtmFrom=vacancy_search_list;;;;
Full stack QA Engineer (Python);ScanFactory;https://hh.ru/employer/5580158?hhtmFrom=vacancy_search_list;200000;250000;₽;на руки
Разработчик Python full stack (middle);Delko;https://hh.ru/employer/1083758?hhtmFrom=vacancy_search_list;200000;0;₽;до вычета налогов
Middle Python Developer;ЗАО Группа компаний С7;https://hh.ru/employer/766468?hhtmFrom=vacancy_search_list;;;;
DevOps-инженер;ПАО «Промсвязьбанк», ИТ;https://hh.ru/employer/6591?dpt=6591-6591-it&hhtmFrom=vacancy_search_list;;;;
Администратор OpenSource;ПАО «Промсвязьбанк», ИТ;https://hh.ru/employer/6591?dpt=6591-6591-it&hhtmFrom=vacancy_search_list;;;;
Python Developer в команду сервисов данных Почты;VK, ВКонтакте;https://hh.ru/employer/15478?dpt=mailru-15478-vkontakt&hhtmFrom=vacancy_search_list;;;;
Python-разработчик системы логистических операций в Яндекс.Лавку;Яндекс;https://hh.ru/employer/1740?dpt=yandex-1740-yandex&hhtmFrom=vacancy_search_list;;;;
Менеджер по обработке данных (SPSS, R, Python);ORO;https://hh.ru/employer/7312?hhtmFrom=vacancy_search_list;;;;
Разработчик Python;HARTUNG;https://hh.ru/employer/553700?hhtmFrom=vacancy_search_list;;;;
Backend-тестировщик-программист (Python);ООО Ритм;https://hh.ru/employer/4576177?hhtmFrom=vacancy_search_list;;;;
Python разработчик;ООО Люди ПРО Групп;https://hh.ru/employer/9083873?hhtmFrom=vacancy_search_list;150000;0;₽;на руки
Senior Python developer (remote);Bright Pattern, Inc;https://hh.ru/employer/816284?hhtmFrom=vacancy_search_list;;;;
Специалист технической поддержки (python);SPTLab;https://hh.ru/employer/5188110?hhtmFrom=vacancy_search_list;100000;100000;₽;на руки
Программист C/C++, Python;АО Синтелс;https://hh.ru/employer/1060997?hhtmFrom=vacancy_search_list;;;;
Senior C++/Python developer;Бюро 1440;https://hh.ru/employer/5266429?hhtmFrom=vacancy_search_list;;;;
QA Automation (Python|Kotlin);ПАО МегаФон, IT;https://hh.ru/employer/3127?dpt=mgfn-3127-it&hhtmFrom=vacancy_search_list;;;;
Python-разработчик / ML-инженер;КРОК;https://hh.ru/employer/2987?hhtmFrom=vacancy_search_list;;;;
DevOps-инженер/Python разработчик;Сбер для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof&hhtmFrom=vacancy_search_list;0;250000;₽;до вычета налогов
Python разработчик (DS Core);Домклик;https://hh.ru/employer/2136954?hhtmFrom=vacancy_search_list;;;;
Системный программист / разработчик Python;Carbon Soft;https://hh.ru/employer/1204987?hhtmFrom=vacancy_search_list;200000;350000;₽;на руки
Senior/Middle+ Python Developer;ООО ГК Иннотех | Интеграция Консалтинг;https://hh.ru/employer/4649269?dpt=4649269-4649269-intkons&hhtmFrom=vacancy_search_list;;;;
Программист/ Python developer (удаленно);IT-People.ru;https://hh.ru/employer/834446?hhtmFrom=vacancy_search_list;2200;3300;€;на руки
Python-разработчик (middle/ senior);ООО АФЛТ-Системс;https://hh.ru/employer/9450859?hhtmFrom=vacancy_search_list;;;;
Администратор PostgreSQL;ПАО «Промсвязьбанк», ИТ;https://hh.ru/employer/6591?dpt=6591-6591-it&hhtmFrom=vacancy_search_list;;;;
DevOps-инженер;ПАО «Промсвязьбанк», ИТ;https://hh.ru/employer/6591?dpt=6591-6591-it&hhtmFrom=vacancy_search_list;;;;
Старший разработчик Python (команда платформы экспериментов);Okko;https://hh.ru/employer/1375441?hhtmFrom=vacancy_search_list;;;;
Разработчик Python (Middle);ООО КВАНТ ПРОГРАММ;https://hh.ru/employer/3669999?hhtmFrom=vacancy_search_list;;;;
Ведущий разработчик Python (Team Lead);МФТИ;https://hh.ru/employer/1008541?hhtmFrom=vacancy_search_list;300000;400000;₽;на руки
Разработчик Odoo (Python);ООО МосТрансАренда;https://hh.ru/employer/2753595?hhtmFrom=vacancy_search_list;80000;150000;₽;до вычета налогов
Middle QA Automation Engineer (Python);ООО GlowByte;https://hh.ru/employer/64474?hhtmFrom=vacancy_search_list;;;;
Python Backend Developer;MediaNation;https://hh.ru/employer/584898?hhtmFrom=vacancy_search_list;;;;
Senior Backend Python Developer (Team Lead);Evvve;https://hh.ru/employer/5529775?hhtmFrom=vacancy_search_list;;;;
Middle backend Python;ООО РА Дельта;https://hh.ru/employer/4747821?hhtmFrom=vacancy_search_list;;;;
Бэкенд-разработчик (Middle Backend Developer, Python);Simetra;https://hh.ru/employer/928274?hhtmFrom=vacancy_search_list;;;;
Тимлид (лидер команды разработки, python, react);MindSet;https://hh.ru/employer/3666817?hhtmFrom=vacancy_search_list;;;;
QA automation engineer (Selenium + Python);ООО Ритм;https://hh.ru/employer/4576177?hhtmFrom=vacancy_search_list;;;;
Senior / Middle+ QA Automation (python) specialist;КИБЕР-РОМ;https://hh.ru/employer/5599143?hhtmFrom=vacancy_search_list;;;;
Senior Python разработчик (Эксперт в телефонии);VOXYS;https://hh.ru/employer/798923?hhtmFrom=vacancy_search_list;;;;
Python Backend Developer (Middle);ООО Вычислительные решения;https://hh.ru/employer/3757107?hhtmFrom=vacancy_search_list;;;;
Старший инженер программист Python;ГК «ХайТэк»;https://hh.ru/employer/2262181?hhtmFrom=vacancy_search_list;;;;
Python-разработчик систем сбора;ООО Селфсек;https://hh.ru/employer/4920624?hhtmFrom=vacancy_search_list;100000;150000;₽;на руки
Back-end разработчик middle+ (python, Django);Reshape Analytics;https://hh.ru/employer/4947835?hhtmFrom=vacancy_search_list;;;;
Middle Backend программист Python / Middle Python Backend Developer;Радиум;https://hh.ru/employer/3242593?hhtmFrom=vacancy_search_list;100000;200000;₽;до вычета налогов
Ведущий программист Python;АО НефтеТрансСервис. IT/Digital;https://hh.ru/employer/132654?dpt=132654-132654-it&hhtmFrom=vacancy_search_list;;;;
Python разработчик (удалённо);Группа компаний МЕДСИ;https://hh.ru/employer/106571?hhtmFrom=vacancy_search_list;200000;280000;₽;на руки
Senior Python Developer for Crypto Analytics and Blockchain + Social Webs Data Processing;CatHouse (Ворошилов Андрей);https://hh.ru/employer/6027292?hhtmFrom=vacancy_search_list;0;5000;$;до вычета налогов
Разработчик (Python, AI);ООО Major Terminal;https://hh.ru/employer/2644166?hhtmFrom=vacancy_search_list;130000;0;₽;на руки
Разработчик на Python;Национальный исследовательский университет Высшая школа экономики;https://hh.ru/employer/80981?hhtmFrom=vacancy_search_list;0;200000;₽;до вычета налогов
Python Team Lead;Hi, Rockits!;https://hh.ru/employer/1111058?hhtmFrom=vacancy_search_list;;;;
Fulltack разработчик С++/Qt/Python/Go (Middle);ООО КВАНТ ПРОГРАММ;https://hh.ru/employer/3669999?hhtmFrom=vacancy_search_list;;;;
Python-разработчик (Middle);SL Soft;https://hh.ru/employer/10610846?hhtmFrom=vacancy_search_list;;;;
Senior Python разработчик;Human Capital;https://hh.ru/employer/23596?hhtmFrom=vacancy_search_list;;;;
Python Tech Lead;ООО ГК Иннотех | Мультипродакт;https://hh.ru/employer/4649269?dpt=4649269-4649269-multipro&hhtmFrom=vacancy_search_list;;;;
Lead Python developer;Heaad;https://hh.ru/employer/5531122?hhtmFrom=vacancy_search_list;370000;740000;₽;на руки
Middle+ Python Developer;ООО Смартекс;https://hh.ru/employer/2416909?hhtmFrom=vacancy_search_list;250000;300000;₽;на руки
Python Developer;ООО ЦИФРА;https://hh.ru/employer/3191643?hhtmFrom=vacancy_search_list;0;300000;₽;на руки
Разработчик Python;Электронная торговая площадка Газпромбанка;https://hh.ru/employer/1111946?hhtmFrom=vacancy_search_list;;;;
Младший специалист отдела разработки (Python) / Специалист по парсингу данных;MillionAgents;https://hh.ru/employer/863273?hhtmFrom=vacancy_search_list;0;80000;₽;на руки
Python разработчик;ООО СалютДевайсы;https://hh.ru/employer/4659934?hhtmFrom=vacancy_search_list;;;;
Python Developer;Сбер для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof&hhtmFrom=vacancy_search_list;;;;
Разработчик Python;Инрэко ЛАН;https://hh.ru/employer/113313?hhtmFrom=vacancy_search_list;;;;
Senior Backend Developer (Python);ООО Звук;https://hh.ru/employer/1829949?hhtmFrom=vacancy_search_list;;;;
Инженер QA (python);Сбер для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof&hhtmFrom=vacancy_search_list;;;;
Data Engineer (Python);ООО Axenix (ранее Accenture);https://hh.ru/employer/4080?hhtmFrom=vacancy_search_list;;;;
Ведущий разработчик Python;ЗАО 1С;https://hh.ru/employer/882?hhtmFrom=vacancy_search_list;;;;
Python разработчик;Лига Цифровой Экономики;https://hh.ru/employer/2733062?hhtmFrom=vacancy_search_list;;;;
QA Engineer full stack (Python/Java);EGAR TECHNOLOGY, INC.;https://hh.ru/employer/4917?hhtmFrom=vacancy_search_list;;;;
Middle Python Developer;Study Step by Step;https://hh.ru/employer/9549892?hhtmFrom=vacancy_search_list;200000;250000;₽;на руки
Python разработчик;Ростелеком - Центры обработки данных;https://hh.ru/employer/852361?hhtmFrom=vacancy_search_list;;;;
Разработчик Python;ООО Дивергент;https://hh.ru/employer/8997092?hhtmFrom=vacancy_search_list;0;300000;₽;на руки
Team Lead Backend Python Developer(АТОМ.ПОИСК);АО Гринатом. Машинное обучение и искусственный интеллект;https://hh.ru/employer/665467?dpt=665467-665467-mashina&hhtmFrom=vacancy_search_list;;;;
Python developer;ООО Умскул;https://hh.ru/employer/4557535?hhtmFrom=vacancy_search_list;;;;
QA Automation (Python) [МТС Premium];ПАО «МТС», Digital;https://hh.ru/employer/3776?dpt=mts-3776-it&hhtmFrom=vacancy_search_list;;;;
Разработчик Python/Spark;ООО ГК Иннотех | Большие данные;https://hh.ru/employer/4649269?dpt=4649269-4649269-bigdata&hhtmFrom=vacancy_search_list;;;;
Python backend developer;KD-systems;https://hh.ru/employer/4926973?hhtmFrom=vacancy_search_list;;;;
Middle Python Developer;АО Гринатом. Центр Разработки.;https://hh.ru/employer/665467?dpt=665467-665467-cntraz&hhtmFrom=vacancy_search_list;;;;
Ведущий разработчик Python;ООО ДиСиЛоджик;https://hh.ru/employer/2477476?hhtmFrom=vacancy_search_list;250000;0;₽;на руки
Python Backend developer / Python разработчик (Middle+);ООО ГК Иннотех | Интеграция Консалтинг;https://hh.ru/employer/4649269?dpt=4649269-4649269-intkons&hhtmFrom=vacancy_search_list;;;;
Middle+/Senior Python developer;ИП Хорьков Эдуард Вячеславович;https://hh.ru/employer/2655433?hhtmFrom=vacancy_search_list;240000;260000;₽;на руки
Аналитик данных (SQL, Python);Правительство Москвы;https://hh.ru/employer/895945?hhtmFrom=vacancy_search_list;;;;
Team Lead backend (Python Django);Валта;https://hh.ru/employer/83214?hhtmFrom=vacancy_search_list;250000;380000;₽;до вычета налогов
Python-разработчик (senior+ / lead);Синимекс;https://hh.ru/employer/6944?hhtmFrom=vacancy_search_list;;;;
