position;company;comp_link;sal_from;sal_to;sal_curr;sal_tax
Python Backend developer;ООО Октопустех;https://hh.ru/employer/10603468?hhtmFrom=vacancy_search_list;0;195000;₽;на руки
Chapter Backend Python Lead;SberAutoTech;https://hh.ru/employer/5267014?hhtmFrom=vacancy_search_list;;;;
Middle/Senior Python-разработчик;ООО Интермобилити;https://hh.ru/employer/3698337?hhtmFrom=vacancy_search_list;;;;
Backend Python разработчик в Рег.облако;Рунити;https://hh.ru/employer/567049?hhtmFrom=vacancy_search_list;;;;
Разработчик на С++ и Python в Справочник;Яндекс;https://hh.ru/employer/1740?dpt=yandex-1740-yandex&hhtmFrom=vacancy_search_list;;;;
QA Automation Engineer (Python);Сбер для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof&hhtmFrom=vacancy_search_list;;;;
Инженер по автоматизации тестирования (Python, back-end), Ozon Fintech;Ozon Fintech;https://hh.ru/employer/2180?dpt=ozonru-2180-fintech&hhtmFrom=vacancy_search_list;;;;
TeamLead (Python, C/C++);EdgeЦентр;https://hh.ru/employer/6113620?hhtmFrom=vacancy_search_list;;;;
TeamLead Python;AGIMA;https://hh.ru/employer/238354?hhtmFrom=vacancy_search_list;;;;
Senior Python/Go-разработчик;ПАО «МТС», Digital;https://hh.ru/employer/3776?dpt=mts-3776-it&hhtmFrom=vacancy_search_list;;;;
Senior Python developer (IP);Positive Technologies;https://hh.ru/employer/26624?hhtmFrom=vacancy_search_list;;;;
Python Lead developer (IP);Positive Technologies;https://hh.ru/employer/26624?hhtmFrom=vacancy_search_list;;;;
Ведущий инженер-программист Python (MIDDLE);ООО Парус электро;https://hh.ru/employer/2730053?hhtmFrom=vacancy_search_list;150000;200000;₽;до вычета налогов
Дата-аналитик (Python) в команде развития CVM;ПАО ВТБ, Средний и малый бизнес;https://hh.ru/employer/4181?dpt=vtb-4181-smbiz&hhtmFrom=vacancy_search_list;;;;
Senior / techlead Python (Залоговая экспертиза);Сбер для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof&hhtmFrom=vacancy_search_list;;;;
Разработчик Python;Институт Географических Информационных Технологий;https://hh.ru/employer/848395?hhtmFrom=vacancy_search_list;200000;0;₽;на руки
Разработчик на Python в команду HD-Maps;SberAutoTech;https://hh.ru/employer/5267014?hhtmFrom=vacancy_search_list;;;;
Python Developer;ООО БиАйЭй-Технолоджиз;https://hh.ru/employer/2565797?hhtmFrom=vacancy_search_list;;;;
Специалист по автоматизации тестирования Python, Маркетплейс, WebCRM;Ozon Информационные технологии;https://hh.ru/employer/2180?dpt=ozonru-2180-dev&hhtmFrom=vacancy_search_list;;;;
Middle Backend разработчик (Python, Django) / Автоматизация и аналитика корпоративного бизнеса;АО Банк ДОМ.РФ;https://hh.ru/employer/3443?hhtmFrom=vacancy_search_list;200000;0;₽;на руки
Senior Python Backend Developer (MTS AI);ПАО «МТС» ;https://hh.ru/employer/3776?dpt=mts-3776-main&hhtmFrom=vacancy_search_list;;;;
Full-stack Senior Python-developer;ИП Иванова Варвара Васильевна;https://hh.ru/employer/5731610?hhtmFrom=vacancy_search_list;0;300000;₽;на руки
Python Developer (SDET);Positive Technologies;https://hh.ru/employer/26624?hhtmFrom=vacancy_search_list;;;;
Frontend / Full-stack Developer в Мету (Vue, Python);Профи (profi.ru);https://hh.ru/employer/83639?hhtmFrom=vacancy_search_list;150000;0;₽;на руки
Программист Python;МФТИ;https://hh.ru/employer/1008541?hhtmFrom=vacancy_search_list;120000;300000;₽;на руки
Senior Python developer;Spice Agency;https://hh.ru/employer/654435?hhtmFrom=vacancy_search_list;;;;
Специалист по Machine Learning / Data Science (python);ФГУП НИИ Квант;https://hh.ru/employer/566866?hhtmFrom=vacancy_search_list;80000;0;₽;до вычета налогов
Разработчик на Python в Yandex Pay;Яндекс;https://hh.ru/employer/1740?dpt=yandex-1740-yandex&hhtmFrom=vacancy_search_list;;;;
.NET/python developer;ООО Таргет;https://hh.ru/employer/3471971?hhtmFrom=vacancy_search_list;;;;
Python Team Lead / Руководитель backend разработки;GRI;https://hh.ru/employer/5674419?hhtmFrom=vacancy_search_list;;;;
Python Developer;АТОМ;https://hh.ru/employer/5912977?hhtmFrom=vacancy_search_list;;;;
Python developer (remote);ООО Анлимитед Продакшен;https://hh.ru/employer/3087089?hhtmFrom=vacancy_search_list;;;;
Middle Python Developer;ООО Медиа-тел;https://hh.ru/employer/2117997?hhtmFrom=vacancy_search_list;200000;240000;₽;на руки
Senior Python developer (SOC);BI.ZONE Направление Разработка;https://hh.ru/employer/2367681?dpt=2367681-2367681-dev&hhtmFrom=vacancy_search_list;;;;
Тестировщик (Python);IBS;https://hh.ru/employer/139?hhtmFrom=vacancy_search_list;;;;
Python разработчик;ИП Гальченко Тимофей Валерьевич;https://hh.ru/employer/8645270?hhtmFrom=vacancy_search_list;60000;110000;₽;на руки
Backend-разработчик на Python (Ultimate Education);Ultimate Capital;https://hh.ru/employer/5180652?hhtmFrom=vacancy_search_list;;;;
Middle \ Senior разработчик Python Backend;Ostec;https://hh.ru/employer/8045?hhtmFrom=vacancy_search_list;;;;
Python-разработчик;Bell Integrator;https://hh.ru/employer/6189?hhtmFrom=vacancy_search_list;;;;
Разработчик Python;BrainShells;https://hh.ru/employer/5561311?hhtmFrom=vacancy_search_list;4000;5000;$;на руки
Python-разработчик;Тинькофф;https://hh.ru/employer/78638?hhtmFrom=vacancy_search_list;;;;
Программист-разработчик Python;ООО ГК Иннотех | Финтех (Иннотех);https://hh.ru/employer/4649269?dpt=4649269-4649269-innoteh&hhtmFrom=vacancy_search_list;;;;
Lead Python Developer;ООО СмартЭкоСистема;https://hh.ru/employer/4334437?hhtmFrom=vacancy_search_list;300000;400000;₽;до вычета налогов
Стажер-разработчик Python;START;https://hh.ru/employer/2695526?hhtmFrom=vacancy_search_list;;;;
Python developer;Бюро 1440;https://hh.ru/employer/5266429?hhtmFrom=vacancy_search_list;;;;
Senior Python Developer;ООО Клауд Солюшенс;https://hh.ru/employer/5807475?hhtmFrom=vacancy_search_list;;;;
Python разработчик;ООО БизнесМатика;https://hh.ru/employer/4281077?hhtmFrom=vacancy_search_list;280000;500000;₽;до вычета налогов
Специалист по автоматизации тестирования (Python, Логистика, Претензионная работа);Ozon Информационные технологии;https://hh.ru/employer/2180?dpt=ozonru-2180-dev&hhtmFrom=vacancy_search_list;;;;
QA Auto Ruby/Python;Selecty;https://hh.ru/employer/2406247?hhtmFrom=vacancy_search_list;;;;
Python Developer;FunFlow (ООО Мобильные Игровые Решения);https://hh.ru/employer/9674611?hhtmFrom=vacancy_search_list;;;;
Разработчик Python;Bell Integrator;https://hh.ru/employer/6189?hhtmFrom=vacancy_search_list;;;;
Стажер-программист Python;ООО Патрес;https://hh.ru/employer/10909561?hhtmFrom=vacancy_search_list;;;;
Middle QA Automation (Python) [SKAI];ПАО «МТС», Digital;https://hh.ru/employer/3776?dpt=mts-3776-it&hhtmFrom=vacancy_search_list;;;;
Старший специалист по автоматизации тестирования Python, Логистика, Платформенная интеграция;Ozon Информационные технологии;https://hh.ru/employer/2180?dpt=ozonru-2180-dev&hhtmFrom=vacancy_search_list;;;;
Разработчик на Python;ЛУКОЙЛ;https://hh.ru/employer/907345?hhtmFrom=vacancy_search_list;;;;
Программист-разработчик Python;ООО Гео Техно Сот;https://hh.ru/employer/4304968?hhtmFrom=vacancy_search_list;;;;
Руководитель разработки Python;Группа компаний Астра;https://hh.ru/employer/5060211?hhtmFrom=vacancy_search_list;;;;
Middle+ разработчик Python;Сфера;https://hh.ru/employer/12504?hhtmFrom=vacancy_search_list;250000;0;₽;на руки
Python Developer;TeamIdea (ООО ТИМИДЕЯ ГРУПП);https://hh.ru/employer/567928?hhtmFrom=vacancy_search_list;;;;
Python-разработчик;АО РАСЧЕТНЫЕ РЕШЕНИЯ;https://hh.ru/employer/699283?hhtmFrom=vacancy_search_list;;;;
Software Engineer Python;The Skolkovo Institute of Science and Technology;https://hh.ru/employer/976931?hhtmFrom=vacancy_search_list;;;;
Python разработчик middle+ Senior;Staffwell;https://hh.ru/employer/710?hhtmFrom=vacancy_search_list;250000;410000;₽;до вычета налогов
Automation QA Engineer (Python);Staffwell;https://hh.ru/employer/710?hhtmFrom=vacancy_search_list;;;;
Middle Python разработчик в команду AI;DSSL;https://hh.ru/employer/2888?hhtmFrom=vacancy_search_list;;;;
Python-разработчик;Сбер для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof&hhtmFrom=vacancy_search_list;;;;
Аналитик Python;Кадровый Центр Департамента здравоохранения города Москвы;https://hh.ru/employer/2263448?hhtmFrom=vacancy_search_list;;;;
Backed Engineer (Python);AURAi;https://hh.ru/employer/5480980?hhtmFrom=vacancy_search_list;180000;230000;₽;на руки
Senior Python Developer (Django, ecom);GRI;https://hh.ru/employer/5674419?hhtmFrom=vacancy_search_list;;;;
Инженер по автоматизации тестирования (Python);Ozon Информационные технологии;https://hh.ru/employer/2180?dpt=ozonru-2180-dev&hhtmFrom=vacancy_search_list;;;;
Backend Developer (Python/FAST API);MoneyCat;https://hh.ru/employer/10044600?hhtmFrom=vacancy_search_list;;;;
Python-программист в VK Play Store;VK;https://hh.ru/employer/15478?dpt=mailru-15478-other&hhtmFrom=vacancy_search_list;;;;
Разработчик-аналитик Python Oracle;HR GROW;https://hh.ru/employer/9991294?hhtmFrom=vacancy_search_list;0;250000;₽;на руки
Разработчик Python;ВСК, САО;https://hh.ru/employer/1439?hhtmFrom=vacancy_search_list;;;;
Python-разработчик;Сбер. IT;https://hh.ru/employer/3529?dpt=3529-3529-it&hhtmFrom=vacancy_search_list;;;;
Python-разработчик;Сбер для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof&hhtmFrom=vacancy_search_list;;;;
Senior Python developer [Appbazar];ПАО «МТС», Digital;https://hh.ru/employer/3776?dpt=mts-3776-it&hhtmFrom=vacancy_search_list;;;;
Back-end разработчик (Python);Сбер для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof&hhtmFrom=vacancy_search_list;;;;
Python developer / DocOps engineer;YADRO;https://hh.ru/employer/1993194?hhtmFrom=vacancy_search_list;;;;
Senior python developer/старший python-разработчик;ООО HeadHunter::Backend;https://hh.ru/employer/1455?dpt=hh-1455-Backend&hhtmFrom=vacancy_search_list;;;;
Python-разработчик (Senior);Programming Store;https://hh.ru/employer/1721871?hhtmFrom=vacancy_search_list;;;;
Python backend-разработчик в команду CityLens;2ГИС;https://hh.ru/employer/64174?hhtmFrom=vacancy_search_list;;;;
Python разработчик Middle+/Senior (удаленно);ООО Soft Jet;https://hh.ru/employer/1613682?hhtmFrom=vacancy_search_list;210000;290000;₽;на руки
C++/Python developer;АО Русатом Сервис;https://hh.ru/employer/1775793?hhtmFrom=vacancy_search_list;;;;
Разработчик Java (Android) + Python senior;Первый Бит;https://hh.ru/employer/3177?hhtmFrom=vacancy_search_list;0;500000;₽;на руки
Python Developer;kt.team;https://hh.ru/employer/1714677?hhtmFrom=vacancy_search_list;180000;240000;₽;на руки
QA-инженер (auto, Python, API);Spice Agency;https://hh.ru/employer/654435?hhtmFrom=vacancy_search_list;;;;
Team Lead Python;ООО АВ Софт;https://hh.ru/employer/2355830?hhtmFrom=vacancy_search_list;350000;0;₽;на руки
Python Developer (KATA);Лаборатория Касперского;https://hh.ru/employer/1057?hhtmFrom=vacancy_search_list;;;;
Senior Python разработчик;USETECH;https://hh.ru/employer/681672?hhtmFrom=vacancy_search_list;;;;
Python разработчик в команду облака;КРОК;https://hh.ru/employer/2987?hhtmFrom=vacancy_search_list;;;;
Senior Python разработчик;ООО СберОбразование;https://hh.ru/employer/5332874?hhtmFrom=vacancy_search_list;;;;
Главный разработчик Python (Django);ООО Ростелеком Информационные Технологии;https://hh.ru/employer/3144945?hhtmFrom=vacancy_search_list;;;;
Python Developer (Симуляторы);ООО Эвокарго;https://hh.ru/employer/4751605?hhtmFrom=vacancy_search_list;;;;
Senior Data Engineer (Python);Samokat.tech;https://hh.ru/employer/5488399?hhtmFrom=vacancy_search_list;;;;
Teamlead Python;Positive Technologies;https://hh.ru/employer/26624?hhtmFrom=vacancy_search_list;;;;
ТехЛид / Tech Lead (Python, Django);ООО ФК ПУЛЬС;https://hh.ru/employer/58031?hhtmFrom=vacancy_search_list;;;;
Python/C++ Developer;ООО Эвокарго;https://hh.ru/employer/4751605?hhtmFrom=vacancy_search_list;;;;
Python Backend Developer;ООО Эвокарго;https://hh.ru/employer/4751605?hhtmFrom=vacancy_search_list;;;;
Python-разработчик;Watt;https://hh.ru/employer/3912330?hhtmFrom=vacancy_search_list;180000;250000;₽;на руки
Senior Python developer;BI.ZONE Направление Разработка;https://hh.ru/employer/2367681?dpt=2367681-2367681-dev&hhtmFrom=vacancy_search_list;;;;
Senior QA Automation Python [Bronevik];ПАО «МТС», Digital;https://hh.ru/employer/3776?dpt=mts-3776-it&hhtmFrom=vacancy_search_list;;;;
Python-разработчик Sber AI на проект Kandinsky;Сбер для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof&hhtmFrom=vacancy_search_list;;;;
Middle/Senior Python Developer;ООО ГК Иннотех | Большие данные;https://hh.ru/employer/4649269?dpt=4649269-4649269-bigdata&hhtmFrom=vacancy_search_list;;;;
QA Automation (Python) Engineer / Тестировщик;HR Prime;https://hh.ru/employer/4759060?hhtmFrom=vacancy_search_list;310000;420000;₽;до вычета налогов
Middle+ Python developer (ГосТех);Разработка;https://hh.ru/employer/3853446?dpt=3853446-3853446-dev&hhtmFrom=vacancy_search_list;;;;
Fullstack (Python / JS) Developer;ProfiStaff;https://hh.ru/employer/25022?hhtmFrom=vacancy_search_list;250000;0;₽;до вычета налогов
Разработчик Python (Северсталь Диджитал);Северсталь. IT & Digital;https://hh.ru/employer/6041?dpt=severstal-6041-it&hhtmFrom=vacancy_search_list;;;;
QA Engineer (automation);АО РАСЧЕТНЫЕ РЕШЕНИЯ;https://hh.ru/employer/699283?hhtmFrom=vacancy_search_list;;;;
Руководитель группы тестирования (QA Lead Python / fullstack);Positive Technologies;https://hh.ru/employer/26624?hhtmFrom=vacancy_search_list;;;;
Разработчик (Python) систем целевого маркетинга;Tele2;https://hh.ru/employer/4219?hhtmFrom=vacancy_search_list;;;;
"Преподаватель ""Программирование на языке Python""";ГБОУ ДПО Центр Профессионал;https://hh.ru/employer/2198536?hhtmFrom=vacancy_search_list;;;;
Middle / Senior Python Developer (удаленно);RedLab;https://hh.ru/employer/4614421?hhtmFrom=vacancy_search_list;;;;
Программист – разработчик Python / нейронные сети;Мера;https://hh.ru/employer/1543992?hhtmFrom=vacancy_search_list;;;;
Python Developer в VK Рекламу;VK, Рекламные технологии;https://hh.ru/employer/15478?dpt=mailru-15478-rekteh&hhtmFrom=vacancy_search_list;;;;
Middle+/Senior Python разработчик;ООО ГК Иннотех | Финтех (Иннотех);https://hh.ru/employer/4649269?dpt=4649269-4649269-innoteh&hhtmFrom=vacancy_search_list;;;;
Senior Python Backend Engineer;Zentist;https://hh.ru/employer/9833938?hhtmFrom=vacancy_search_list;3000;5500;$;на руки
Инженер по автотестированию (Python);IBS;https://hh.ru/employer/139?hhtmFrom=vacancy_search_list;;;;
Middle+/Senior Python-разработчик;Контур;https://hh.ru/employer/41862?hhtmFrom=vacancy_search_list;;;;
Аналитик-разработчик (SQL, Python);Компания «СПОРТМАСТЕР», Sportmaster Lab;https://hh.ru/employer/2343?dpt=2343-2343-it&hhtmFrom=vacancy_search_list;;;;
Python – разработчик (Middle+);KTS;https://hh.ru/employer/3202190?hhtmFrom=vacancy_search_list;0;260000;₽;на руки
Backend Python-разработчик;СБЕРКОРУС;https://hh.ru/employer/946607?hhtmFrom=vacancy_search_list;;;;
Remote Python Developer;Суровый байт;https://hh.ru/employer/9280258?hhtmFrom=vacancy_search_list;;;;
Python Developer (KATA);Лаборатория Касперского;https://hh.ru/employer/1057?hhtmFrom=vacancy_search_list;;;;
Senior Python Developer;X5 GROUP, Центральный офис;https://hh.ru/employer/4233?dpt=retail-4233-cent&hhtmFrom=vacancy_search_list;;;;
Ведущий Python разработчик/Senior Python Developer (Продукт: ПАК);Группа компаний Астра;https://hh.ru/employer/5060211?hhtmFrom=vacancy_search_list;;;;
Senior Python developer;АО АСТ;https://hh.ru/employer/24947?hhtmFrom=vacancy_search_list;0;300000;₽;на руки
Senior Python Developer;Xello;https://hh.ru/employer/4712081?hhtmFrom=vacancy_search_list;250000;0;₽;до вычета налогов
Senior-разработчик Python;Сбер для экспертов;https://hh.ru/employer/3529?dpt=3529-3529-prof&hhtmFrom=vacancy_search_list;;;;
Инженер по автоматизации тестирования на Python (B2B);Ozon Fintech;https://hh.ru/employer/2180?dpt=ozonru-2180-fintech&hhtmFrom=vacancy_search_list;;;;
Senior Python Developer in Test / Инженер-программист (KORNFELD);YADRO;https://hh.ru/employer/1993194?hhtmFrom=vacancy_search_list;;;;
Python-разработчик Middle+/Senior (удаленно);ООО Сджей Глобал;https://hh.ru/employer/10851927?hhtmFrom=vacancy_search_list;210000;300000;₽;на руки
Python Tech Lead в команду разработки Выделенных серверов и оборудования;Selectel;https://hh.ru/employer/633069?hhtmFrom=vacancy_search_list;;;;
QA Automation (python, pytest) AdTech specialist;Hyper AdTech;https://hh.ru/employer/4855149?hhtmFrom=vacancy_search_list;;;;
Старший разработчик Python (СУБД);Группа компаний Астра;https://hh.ru/employer/5060211?hhtmFrom=vacancy_search_list;;;;
Middle/Senior Python Backend Engineer;Сбер. IT;https://hh.ru/employer/3529?dpt=3529-3529-it&hhtmFrom=vacancy_search_list;;;;
Senior QA Automation engineer (Python);ООО Аренадата Софтвер;https://hh.ru/employer/4813742?hhtmFrom=vacancy_search_list;;;;
Ведущий разработчик отдела интеграции (python);Группа компаний Астра;https://hh.ru/employer/5060211?hhtmFrom=vacancy_search_list;;;;
Разработчик Python Senior ( развитие инструментов визуализации);РУСАЛ, Центр подбора персонала;https://hh.ru/employer/4029257?hhtmFrom=vacancy_search_list;;;;
Python ML-разработчик (искусственный интеллект);АО НИИМА «Прогресс»;https://hh.ru/employer/4406887?dpt=4406887-4406887-niimapr&hhtmFrom=vacancy_search_list;180000;0;₽;до вычета налогов
Python developer (RPA);ПАО «Промсвязьбанк», ИТ;https://hh.ru/employer/6591?dpt=6591-6591-it&hhtmFrom=vacancy_search_list;;;;
QA Lead (Python);Staffwell;https://hh.ru/employer/710?hhtmFrom=vacancy_search_list;0;350000;₽;до вычета налогов
